img_id,compactness,Convexity,Solidity
PAT_872_1707_638.png,0.7003302890523757,1.0969139389532618,0.9164939550949912
PAT_660_1249_469.png,0.6569208797032923,1.2153285532081195,0.9894507909104158
PAT_423_839_596.png,0.4354390249666237,1.275863928150614,0.8125614870812407
PAT_46_881_939.png,0.5804750517518967,1.1961349517392166,0.9068961338631578
PAT_701_4056_457.png,0.7998069079150124,1.0690624952040009,0.967500868960723
PAT_190_291_366.png,0.4838530391627965,1.0,0.6053813236414796
PAT_1568_2454_468.png,0.7678375037950315,1.0773202668092112,0.9484245776041402
PAT_1577_3527_831.png,0.7987564689087671,1.060722063731056,0.9432096337833348
PAT_1322_1137_201.png,0.7162558556569566,1.0567725421025869,0.948449848024316
PAT_267_1062_418.png,0.7790081595406828,1.101374397388074,0.9795795795795796
PAT_897_1704_988.png,0.4221982588903417,1.3173138168907137,0.8557550976776503
PAT_383_779_429.png,0.7338867668095883,1.0597824372759674,0.956162472500939
PAT_2034_4269_670.png,0.4459499640711078,1.2587989671104904,0.7943421262141075
PAT_862_1643_386.png,0.7614016986880051,1.0583160796609337,0.9714325121114424
PAT_653_1234_311.png,0.7835605222233736,1.0494445012245726,0.9527451922751488
PAT_114_173_213.png,0.562223489536156,1.1360982396335,0.8991036725628619
PAT_81_123_52.png,0.8134200257146671,1.0992490869268443,0.918585064570466
PAT_1765_3337_365.png,0.818317676372744,1.0776542588152085,0.9779312819592716
PAT_1172_622_420.png,0.754859129587506,1.0582688187295797,0.9506473360777996
PAT_360_742_782.png,0.6905647216150065,1.0870806109750482,0.9335447062884968
PAT_514_969_187.png,0.7428902802258622,1.0784351249021076,0.9660206545878184
PAT_792_1498_936.png,0.729617472497898,1.1006539917446896,0.9374688911420408
PAT_1993_4076_174.png,0.514742752909265,1.2068313094627063,0.8889001354781444
PAT_75_113_165.png,0.8419657529654735,1.0545720251561692,0.9795939252527732
PAT_204_310_975.png,0.8383873111752279,1.042770610635571,0.9882147920604916
PAT_441_861_415.png,0.6202095610983962,1.1908989126546627,0.9238223017292784
PAT_394_1562_579.png,0.8742147089716368,1.0590081426501905,0.990074868764522
PAT_1666_2985_968.png,0.3517525051978954,1.0,0.449238578680203
PAT_752_1426_714.png,0.6205722024300726,1.092820998046934,0.9101160061286256
PAT_565_1073_749.png,0.5722114628657973,1.095363819799362,0.8864459920860995
PAT_1702_3548_386.png,0.6705287261777624,1.1762905524925873,0.9730120686965524
PAT_645_1500_364.png,0.8546082597912509,1.0491491209988997,0.9874122010891012
PAT_904_1737_511.png,0.7953539698899741,1.0718732408120184,0.9553919501832452
PAT_867_1650_901.png,0.710620482468945,1.0777094327697818,0.9799855293519496
PAT_478_916_806.png,0.7659546815585732,1.0764615488059266,0.9511544537610888
PAT_100_393_898.png,0.6840896048795123,1.1169083978280234,0.943680709534368
PAT_221_339_566.png,0.4598225083587123,1.28965384821098,0.840681128994635
PAT_771_1488_562.png,0.8844844690308411,1.04989599295239,0.992687261681639
PAT_728_1381_63.png,0.1408629593473993,2.0513595251969163,0.6475743913435528
PAT_612_1163_833.png,0.5077301005277016,1.2460930482159502,0.8564314100306857
PAT_850_1611_332.png,0.7678586658042242,1.0618354828319496,0.9794093260157144
PAT_299_1455_759.png,0.4051034921805332,1.1200410330205124,0.6405910394330697
PAT_1749_3288_409.png,0.1822444121679526,1.0,0.2910263569354478
PAT_1411_1414_355.png,0.8090980396369194,1.0854046714600205,0.9860510411594536
PAT_388_1589_976.png,0.5038627293774361,1.2228456400579413,0.8173138490872095
PAT_2155_4784_483.png,0.8156776454216286,1.0879867741050488,0.9873687100981672
PAT_1300_1056_532.png,0.4985418395647442,1.1296458908249107,0.7725849950538866
PAT_1956_3949_217.png,0.2077898071591814,1.0440659411725493,0.3072383126066012
PAT_911_1728_101.png,0.8480721402256216,1.0530081256360877,0.9856478027638638
PAT_8_15_820.png,0.7714467310357096,1.0876492461843934,0.971048276183594
PAT_1374_1285_735.png,0.8468456548769875,1.059100730667654,0.9792021176025714
PAT_876_1665_569.png,0.7928708110442791,1.0511579347208804,0.9847223994894704
PAT_375_763_732.png,0.7989639687274466,1.0675061717860577,0.9631357909472702
PAT_1551_1889_948.png,0.9187879308898782,1.0355869876950317,0.989187101757096
PAT_663_1254_732.png,0.839138268915846,1.0584161122679498,0.992530003223095
PAT_304_4186_458.png,0.1846367611900171,1.591387942314806,0.6050643976125764
PAT_309_663_812.png,0.782115171373052,1.0834238100420297,0.9567217491701544
PAT_718_1358_919.png,0.5961522807064513,1.1799622135273686,0.8942904189323735
PAT_71_108_56.png,0.4863070173485844,1.0,0.501841686194798
PAT_1780_3380_542.png,0.7272475899488137,1.1123092240064238,0.93998899889989
PAT_859_1638_598.png,0.4835887095202063,1.2402298023456897,0.8230673221148056
PAT_1682_3050_600.png,0.7612468825298052,1.1260487332621734,0.9882484274417268
PAT_972_1843_756.png,0.6089236243889146,1.1314463646492472,0.9062697457051228
PAT_2129_4680_110.png,0.6330868762867268,1.119031311635308,0.9706504868068294
PAT_537_1014_961.png,0.4523951494095204,1.179722027995859,0.7616820686309872
PAT_540_1016_644.png,0.8139453066410309,1.0642904601966183,0.9790358511301868
PAT_757_1431_696.png,0.8596883091770585,1.0577002942947735,0.982906262256504
PAT_1308_1095_117.png,0.6177025892321909,1.2094416304722544,0.9626309249067992
PAT_931_1761_380.png,0.8299636995925298,1.0679323619093644,0.976038087538458
PAT_1907_3801_88.png,0.8144032951601295,1.0662806214658236,0.9660098161306864
PAT_297_4307_924.png,0.7335099719420293,1.0742639698746086,0.9318516748317204
PAT_852_1629_265.png,0.6202147858159492,1.1291923577850804,0.9312019123029806
PAT_79_120_532.png,0.4580103658757943,1.1152178802925805,0.7951492093686838
PAT_210_316_401.png,0.3482449815742193,1.2448098989473757,0.6548738248391885
PAT_325_689_528.png,0.8731818889828935,1.0534148776147347,0.9900829007515302
PAT_166_257_586.png,0.8581954935258829,1.0,0.8638016528925619
PAT_645_1300_463.png,0.8668186157617359,1.055002500793801,0.9933287700622172
PAT_677_1350_67.png,0.756958947608088,1.1013214554953128,0.969203096042734
PAT_782_1492_890.png,0.8608094142189366,1.0499196168130918,0.983927711113352
PAT_500_947_77.png,0.7973344766382263,1.0513248642176372,0.9694068449433256
PAT_664_1263_781.png,0.686687779756533,1.121279763326951,0.9224851538599964
PAT_433_852_20.png,0.7808039023506337,1.0763649697790445,0.9404721176873077
PAT_742_1402_818.png,0.126139138371805,1.0868491644386298,0.1858805437094322
PAT_771_1491_390.png,0.8286469152749446,1.0495113913318803,0.9907097288676237
PAT_2103_4581_72.png,0.1445032840907911,2.013114854511037,0.6706464218527752
PAT_753_1833_710.png,0.6673278842755833,1.137919889150783,0.9660678642714572
PAT_938_1789_693.png,0.9142936362973444,1.0432419691428931,0.9807220469681036
PAT_633_1199_218.png,0.8477090260462772,1.061465453447561,0.9756894627769808
PAT_1433_1499_29.png,0.7984731406460085,1.0802709806488988,0.9602776384010704
PAT_781_1474_517.png,0.6979368955154953,1.0701617663175094,0.8542757608290791
PAT_928_1764_426.png,0.7067262074382541,1.1165887725063512,0.9790310088637731
PAT_217_1291_419.png,0.8160827943153441,1.055183100216237,0.970952242283052
PAT_1906_3798_588.png,0.8229331899700404,1.058128224159174,0.9650101869076092
PAT_1090_376_384.png,0.7846335638082671,1.0713433984208702,0.9647717653187472
PAT_2016_4155_600.png,0.7073115289967473,1.085509241317906,0.9199088004878112
PAT_1278_965_701.png,0.6636079036713862,1.1416768484398343,0.920596899213337
PAT_1026_124_346.png,0.8922463484576785,1.0478768267630392,0.9724857685009488
PAT_2062_4397_39.png,0.886400723596995,1.0508164160651456,0.8948831462987749
PAT_815_1536_963.png,0.7462147908386828,1.1011334528707584,0.9750498360234068
PAT_990_1860_636.png,0.82351405097618,1.065691545277237,0.9659391951557966
PAT_460_894_242.png,0.7677076973760185,1.1102550373850726,0.9765023458589048
PAT_356_4511_960.png,0.410536865998655,1.060421072803989,0.5794749422075348
PAT_1881_3711_217.png,0.7593912861461837,1.0433926675936671,0.9498941425546932
PAT_730_1383_535.png,0.8332651800085352,1.051276244336682,0.9847666398758902
PAT_1017_97_577.png,0.7639878616474507,1.0908792776771226,0.9823355144758336
PAT_354_731_155.png,0.8479411816455901,1.0752938705840112,0.99196504795862
PAT_1364_1246_420.png,0.8404255397837784,1.0623308913698497,0.9879513066600192
PAT_2099_4562_100.png,0.8116213636775733,1.0661295142116816,0.9631800591850672
PAT_646_1225_590.png,0.6869423432290667,1.1202530038369354,0.9642825818383206
PAT_662_1251_43.png,0.8015534149394132,1.0822703795491395,0.9838715503539952
PAT_441_2868_663.png,0.1072665677946175,1.4908833722501778,0.295114777460739
PAT_1324_1145_309.png,0.6600335283468439,1.1337204220060155,0.9277169334456612
PAT_1638_2878_536.png,0.5120796544573005,1.1687198694553462,0.8328431884557317
PAT_301_649_533.png,0.6401240633408265,1.1111358548992645,0.8980754096014881
PAT_1070_305_907.png,0.7454126578099485,1.10536360350079,0.9514518460123506
PAT_243_372_119.png,0.3266967402699774,1.029184901045693,0.5041733782398594
PAT_145_216_158.png,0.8489186547368278,1.049253754648687,0.992560668245399
PAT_1940_3901_900.png,0.7813486248290878,1.1173112101716136,0.9854407342934008
PAT_2088_4525_507.png,0.8353547529521802,1.053970070210958,0.9715028970083954
PAT_1139_523_682.png,0.4235965849231567,1.0,0.1952275489983847
PAT_426_842_458.png,0.7198317345401163,1.0999374994124045,0.9254371217215872
PAT_38_54_234.png,0.8603213264333521,1.050700154795708,0.9905444196031516
PAT_435_854_68.png,0.600547336347203,1.148459939039275,0.8869591770521214
PAT_913_1730_815.png,0.4778860101200749,1.1416527152811533,0.8395210412951339
PAT_668_1259_681.png,0.8844005199718163,1.0526891612282214,0.9904748757592492
PAT_1089_375_677.png,0.9207930654084088,1.0387390411219188,0.9778251599147122
PAT_366_2448_563.png,0.3347246512936649,1.0,0.4334963175577954
PAT_810_1526_67.png,0.5168365382569242,1.2011309622539392,0.9091368063438792
PAT_1109_437_254.png,0.8114128492861109,1.0543875571480297,0.991007207458728
PAT_198_302_44.png,0.7817085503109173,1.057989966961746,0.9613457196054352
PAT_1577_2543_510.png,0.719966851226959,1.1225734936527467,0.94976751833819
PAT_32_44_211.png,0.7064081845151594,1.1607462579987775,0.9801212050238604
PAT_2162_4820_913.png,0.7553947695622887,1.1161658932039549,0.9658519471406852
PAT_631_1227_585.png,0.2999178484452371,1.217914622675366,0.5911359867104945
PAT_98_152_562.png,0.7814830775088236,1.0607229624682883,0.990271740171202
PAT_1899_3779_475.png,0.7059712361911891,1.073859596268619,0.9342908438061042
PAT_818_1539_859.png,0.3633371431852359,1.0,0.5219941348973607
PAT_813_1619_543.png,0.7473964464306514,1.080257132828195,0.964698373212006
PAT_876_1666_961.png,0.775338429042953,1.0925635397539362,0.959129309688713
PAT_1960_3957_864.png,0.7252543241974665,1.07529089267929,0.9619829524656172
PAT_107_160_609.png,0.8345982770772681,1.0645653794400294,0.9796457284789856
PAT_1945_3923_428.png,0.7157514072763177,1.136341955307197,0.9739366540783416
PAT_181_280_417.png,0.5795569128871972,1.21856755551285,0.9048331363779152
PAT_1846_3622_35.png,0.8103174324058675,1.0782197747184932,0.9788797061524336
PAT_1735_3242_27.png,0.8677138075576606,1.0613406001104173,0.9910490956072352
PAT_959_1813_1000.png,0.7061818906805712,1.1012652554519706,0.924190205883678
PAT_44_63_151.png,0.738728396181902,1.1043607497009391,0.9419097481924708
PAT_1035_165_800.png,0.2602050056179136,1.0,0.2101435156822769
PAT_1027_128_854.png,0.3910462574149312,1.0,0.1985305279776543
PAT_2154_4783_625.png,0.4467710956481544,1.4174811605212885,0.945399476096922
PAT_827_1600_1000.png,0.8398815192379412,1.056598587263575,0.9860204550306308
PAT_2068_4424_995.png,0.6982734591166636,1.1074716827911577,0.9461953120268116
PAT_318_677_278.png,0.3880985021440425,1.3088836046231471,0.778147816062508
PAT_375_764_705.png,0.7186901157127232,1.0684219040253975,0.9343000128320288
PAT_151_227_63.png,0.5245306688863064,1.1033318046986802,0.8564664839272365
PAT_439_2887_834.png,0.8443015787940943,1.0480643083110133,0.987062812276945
PAT_996_6_886.png,0.6697844168064285,1.1204026244976253,0.9672968529826208
PAT_257_396_494.png,0.7258907940400147,1.133649346022748,0.9631890610556374
PAT_430_848_476.png,0.7903176441185804,1.0830785818093287,0.9611011218882164
PAT_1605_2715_845.png,0.7159231154507447,1.093323302800136,0.9520414776409593
PAT_154_235_162.png,0.855328792056897,1.0597419283470702,0.9903877073899932
PAT_1405_1395_96.png,0.8496947632958379,1.0536960472204635,0.9778711197623194
PAT_411_815_692.png,0.7548091519813522,1.061620838627548,0.9550324152834612
PAT_961_1818_992.png,0.6868911884823646,1.0912553380209258,0.9255335550514284
PAT_839_1591_204.png,0.2836619914615035,1.2875039842887883,0.540278429532301
PAT_279_1393_118.png,0.8298102803232937,1.0522565937148258,0.975184844707886
PAT_296_640_206.png,0.5990499870893891,1.260062019993914,0.9875427881065844
PAT_168_260_654.png,0.8583839389553041,1.0638625841500329,0.994163961487345
PAT_1305_4097_251.png,0.8726306425462702,1.053170484469136,0.9868962935230252
PAT_798_1771_240.png,0.8479086942106439,1.04792090376103,0.9855142946468892
PAT_300_1478_445.png,0.8146280608382025,1.0617165052363058,0.9876901388307164
PAT_461_895_72.png,0.7348084443756452,1.0916758536609077,0.9501192218477548
PAT_780_1473_791.png,0.7697315228405683,1.0862082257670354,0.9625349474769958
PAT_1593_2651_122.png,0.5784309973302596,1.2824225619970513,0.9893972025654983
PAT_1543_4346_860.png,0.1141425104212242,1.0,0.1410195759110114
PAT_186_286_109.png,0.8774308589405917,1.054062116110656,0.9888444815319074
PAT_678_1298_396.png,0.682594681781891,1.0603461498133866,0.9542881165919282
PAT_1581_2570_738.png,0.6857974377051667,1.1241461148675305,0.9297424801362087
PAT_38_1003_68.png,0.497493107548626,1.2492123762840357,0.8368891947694426
PAT_1993_4077_139.png,0.1849964722400715,1.348190701312132,0.3893245716609894
PAT_71_145_971.png,0.0648052051452461,1.690131650554123,0.2838865726743261
PAT_247_378_484.png,0.7874103550496374,1.0696867078437533,0.9566741798146756
PAT_877_1667_118.png,0.6983309340417905,1.117623144239502,0.9557356923025176
PAT_97_151_503.png,0.7294238397681577,1.0919570715888771,0.9439890710382514
PAT_842_1606_720.png,0.7406991888254293,1.0725056944103404,0.9579383042933608
PAT_21_982_266.png,0.8059963028846964,1.05820705101835,0.9730285579974144
PAT_980_1851_351.png,0.5415995836658911,1.1631592837991125,0.8719785937267727
PAT_1840_3612_959.png,0.6741394473053539,1.1415598251506267,0.9485431908240168
PAT_428_845_189.png,0.8344569882554984,1.072038244086417,0.9861293177290128
PAT_1122_479_664.png,0.8102496533917553,1.0830124328422683,0.9722735674676524
PAT_1269_936_965.png,0.8335628575447639,1.0619536266419582,0.9691690861330016
PAT_1275_955_131.png,0.7786691569007897,1.0758693458467858,0.9729803350480362
PAT_2115_4613_260.png,0.7898330568284827,1.056306528077989,0.9674032115852192
PAT_57_90_910.png,0.6714008874877131,1.084229767682429,0.8960900977475563
PAT_826_1615_908.png,0.2420970698487508,1.472190498969106,0.6452012212104753
PAT_498_944_488.png,0.859466584317359,1.0650684889990358,0.9927365507875596
PAT_927_1759_749.png,0.8563105798449439,1.0499802459427925,0.9806967082134868
PAT_1176_631_36.png,0.8657139333419432,1.0,0.2475334909377462
PAT_154_237_625.png,0.4916195044613428,1.2339453901893207,0.8630898665815158
PAT_1631_2837_667.png,0.2069226679814051,1.3295101666694915,0.5344554888320239
PAT_755_1430_681.png,0.8122373887015534,1.0684406792627728,0.96993636372258
PAT_1633_2855_594.png,0.6058082027451331,1.1285007668679454,0.9084454481082426
PAT_364_749_377.png,0.8113750565865375,1.0584513943756904,0.978490566037736
PAT_1707_3146_743.png,0.6963557205796005,1.0931631408601263,0.9645181223823436
PAT_691_1311_686.png,0.8593691445745769,1.050002742081367,0.99248816628936
PAT_717_1347_899.png,0.7532999269527607,1.1004291489167168,0.9562149468788472
PAT_122_185_957.png,0.7822431547751744,1.0513077760960534,0.987780493223728
PAT_2131_4683_112.png,0.57796746946271,1.13952679962984,0.8794944965348552
PAT_149_221_679.png,0.3926107798654342,1.2577002542153937,0.6748807534681625
PAT_1783_3413_850.png,0.7763506142927404,1.0904718230678827,0.9811182801216024
PAT_632_1206_634.png,0.6892080616464569,1.0874998959833102,0.9552720228268234
PAT_1719_3203_18.png,0.5941808560662241,1.1525221235301604,0.915478640949404
PAT_1736_3246_166.png,0.8700955538444856,1.0487333674491792,0.990386646946968
PAT_1670_3007_105.png,0.1920472096525916,1.4834898365585314,0.4633555774958931
PAT_553_1049_461.png,0.7281377807508361,1.039139915040142,0.9361034055362096
PAT_237_363_344.png,0.6250247466445079,1.17779968269413,0.9607244995233556
PAT_1931_3879_727.png,0.802497063793027,1.0643921927345106,0.9611280246450042
PAT_333_1469_499.png,0.3633475720501803,1.2635559849417912,0.666312022008743
PAT_567_1076_545.png,0.1515570374821078,1.74660765610853,0.5699275745400719
PAT_747_1409_116.png,0.7036761857573989,1.129438291466002,0.9805811871643024
PAT_520_983_221.png,0.6939230148002687,1.1030698506526888,0.952939838507904
PAT_1547_4232_115.png,0.8964349755642397,1.0450076833607267,0.975227856975929
PAT_249_380_366.png,0.8886104597477339,1.046322898647785,0.9889505992399884
PAT_698_1319_166.png,0.8453161103840247,1.0646154613824106,0.9820865872037264
PAT_2151_4779_515.png,0.0687289516469651,1.2425592543963255,0.1446093238684992
PAT_877_4672_612.png,0.8067378107469353,1.0651222597308236,0.9645056231235052
PAT_723_1396_338.png,0.6455797951164138,1.1263089362390468,0.9041718298223874
PAT_14_22_850.png,0.5800743909119883,1.2216224574904055,0.916020326290452
PAT_43_61_210.png,0.3414187963403342,1.3918044900156097,0.7607937804665631
PAT_665_1261_17.png,0.7049190967157715,1.083469049536421,0.9781787312739936
PAT_611_1158_156.png,0.7418146955224957,1.071006265499237,0.9600420609884333
PAT_330_697_575.png,0.591774164414142,1.1780618632032969,0.9051034515355256
PAT_645_1222_140.png,0.8483124970003993,1.0582982411684885,0.9847837330212048
PAT_419_2767_323.png,0.3526685785989844,1.3164447895795994,0.6790139949109415
PAT_1326_1156_139.png,0.8743084083102679,1.0458357849794009,0.9835082458770614
PAT_311_667_416.png,0.7199042638974491,1.0972279501272932,0.9306948424068768
PAT_1950_3932_655.png,0.539561887590254,1.1260856880505865,0.8285963192856365
PAT_953_1806_326.png,0.8225257280144168,1.0546335324861744,0.978034188034188
PAT_640_1210_293.png,0.8681607931301998,1.0636550318000813,0.9937116826172004
PAT_854_1635_103.png,0.6899556768170926,1.0748016172444763,0.9698903128362852
PAT_980_1849_295.png,0.8777035778506979,1.0569352726421783,0.9193717277486912
PAT_516_966_57.png,0.8016229267485271,1.0590455607824654,0.973715266602296
PAT_782_1493_140.png,0.3508028463162186,1.0,0.2820040731521672
PAT_1252_866_852.png,0.832461162784425,1.061481563283986,0.9941763599957202
PAT_960_1816_662.png,0.8017901110064315,1.0445839986916003,0.9833893332071364
PAT_730_1385_585.png,0.898151303469513,1.0459591151182523,0.9950983485852528
PAT_938_1790_977.png,0.6877749964797679,1.0900160394998346,0.9299674267100976
PAT_126_191_304.png,0.7882294307660491,1.080243942684024,0.9803572927156764
PAT_492_1784_50.png,0.5987961274824708,1.079249198462918,0.9153112292774476
PAT_159_245_181.png,0.6471177183292793,1.1064473084735924,0.8713630303505607
PAT_2081_4488_57.png,0.3971419207092195,1.0,0.4548455536080381
PAT_931_1763_617.png,0.3422638053428826,1.365412099121863,0.7143860243822714
PAT_246_377_159.png,0.7300418618340571,1.0557049477805076,0.9863408288422226
PAT_809_1527_202.png,0.859212683000402,1.0474196035237158,0.9731007499184872
PAT_1918_3836_82.png,0.698467088584014,1.110227123885881,0.9272894726690584
PAT_1940_3902_876.png,0.8140917015466186,1.0808470891372122,0.977556237218814
PAT_2159_4792_718.png,0.8473936083291072,1.0652831732379786,0.9829991527817
PAT_1734_3240_299.png,0.7802926579570651,1.055531851543142,0.8773492339044456
PAT_1453_1565_529.png,0.8761712221921512,1.0471160092438638,0.9892318736539842
PAT_707_1327_245.png,0.8900700510520071,1.0443042763136252,0.9859786065336804
PAT_571_1096_10.png,0.8049565396089857,1.0902408382883748,0.9737564117857568
PAT_20_30_44.png,0.8461000258337019,1.0553806311834395,0.9782703564925588
PAT_2020_4174_799.png,0.656746258826827,1.060670079170042,0.9713129411764706
PAT_1393_1354_535.png,0.3897992880457301,1.3108913617545328,0.7783611364266751
PAT_621_1183_56.png,0.8025554056450334,1.0904899496254865,0.9860846827415924
PAT_993_1865_559.png,0.7539666095494865,1.0387855965285626,0.969214876033058
PAT_905_1721_327.png,0.8889291669484681,1.043891055787762,0.98301329394387
PAT_982_1852_526.png,0.6300447475605994,1.1566268414936385,0.9326984419524504
PAT_267_1061_152.png,0.7373597302030347,1.0716590006552855,0.9390615949024907
PAT_1721_3219_737.png,0.6086572325874853,1.1418775065730236,0.9015975740900416
PAT_141_209_438.png,0.8874489946402755,1.045599373311169,0.9768115942028984
PAT_545_1030_854.png,0.7160072820484603,1.06779278905719,0.9646274956685544
PAT_270_1384_995.png,0.3802908958769782,1.0,0.2868274373518962
PAT_734_1390_631.png,0.3971678166446134,1.1361346212680077,0.6528035557292176
PAT_392_792_712.png,0.7571814260082989,1.0433199540321616,0.9858520672292744
PAT_715_4072_827.png,0.3856283846356734,1.0,0.520313503886862
PAT_1118_470_710.png,0.7969758652732546,1.0504259850158837,0.9702405218100284
PAT_1243_836_47.png,0.836295388995463,1.0584259537464793,0.98709464537772
PAT_497_943_580.png,0.8456867348740463,1.0630275413340804,0.9814580013260904
PAT_93_142_269.png,0.8455966597340863,1.081434711152054,0.9948689775824456
PAT_263_404_410.png,0.7856502350965469,1.0838852979971647,0.9628235440517672
PAT_1132_508_325.png,0.7690118924851331,1.0726992583076764,0.9387656974770902
PAT_2106_4590_227.png,0.632728217817333,1.18691167662301,0.945548425770766
PAT_215_330_341.png,0.8230683038204138,1.067144488474351,0.9653533470618664
PAT_776_1466_241.png,0.8433012991013248,1.058784756953469,0.9818358076667404
PAT_2017_4164_500.png,0.7446158775342122,1.099239241721896,0.9549704012138523
PAT_1481_1674_735.png,0.7692738016027199,1.067835420873363,0.963985866640734
PAT_192_296_824.png,0.8804425768479992,1.0505331586066722,0.9918397985374594
PAT_1306_1086_762.png,0.079881777506385,1.4707950074762863,0.2201096010018037
PAT_666_1268_870.png,0.5433577580814539,1.2242412545665744,0.8660046305775622
PAT_974_1841_693.png,0.8411173683210478,1.0582208374174094,0.9838185667274518
PAT_159_244_102.png,0.3087467304185686,1.2384229795281056,0.6956033523545084
PAT_1315_1110_317.png,0.7555283780482931,1.0478619048554838,0.9713998996487708
PAT_704_1324_359.png,0.8120022692594242,1.0523463026839197,0.9840413919573856
PAT_75_114_73.png,0.8544320275771178,1.0475987404448026,0.9946374648571726
PAT_838_1586_622.png,0.7449111260567751,1.1337880061354997,0.9809133630557898
PAT_165_256_460.png,0.6490351842028078,1.1481986664391683,0.9119947589930912
PAT_875_1668_588.png,0.8825461526180889,1.051735272524834,0.9917828759934024
PAT_2152_4781_332.png,0.53717374625301,1.0,0.3732306596634915
PAT_1335_1181_21.png,0.7324934577664475,1.106041423540076,0.9669782774308844
PAT_891_1701_36.png,0.7104281248854551,1.0760379006507796,0.9468602594339622
PAT_393_793_852.png,0.8619147699140768,1.0580528508519609,0.9842035251080812
PAT_432_851_560.png,0.7933113430354564,1.0789241066941682,0.9506956309494752
PAT_2013_4148_303.png,0.8120484031408288,1.041079060875591,0.9117525463223964
PAT_1505_1733_128.png,0.1840098957984112,1.0,0.2780777470152712
PAT_1652_2915_65.png,0.5290666664143484,1.2578962480662186,0.9569742847601024
PAT_26_37_865.png,0.8345135468419534,1.052198586508792,0.980937828766094
PAT_378_770_302.png,0.5233433161836143,1.2817249580259469,0.9727380828433496
PAT_389_2600_833.png,0.8463197093244788,1.056255355642853,0.9858408940983012
PAT_55_84_506.png,0.7805236106573007,1.0900441893324764,0.9671201814058956
PAT_747_1408_427.png,0.8274818729420403,1.0615458761544292,0.9912979660306144
PAT_580_1104_684.png,0.8930271722648777,1.050344622724643,0.9914856052624084
PAT_457_890_255.png,0.6935121696697393,1.1332872370019689,0.9658820948381232
PAT_544_3299_671.png,0.8552843800325898,1.0560393595525115,0.9898922320266164
PAT_413_819_268.png,0.6430239904421104,1.126109899132298,0.9029048851300177
PAT_1819_3569_217.png,0.2245254248344637,1.4015401648136867,0.5506959725072317
PAT_213_328_117.png,0.8938057288946968,1.0509375316363383,0.9400266936097494
PAT_386_784_470.png,0.8608292567672597,1.057495615272322,0.9843521802628834
PAT_235_360_50.png,0.2997728163020885,1.182174339706605,0.6609532754167645
PAT_1334_1178_413.png,0.849363786780648,1.0509183003172924,0.9850530845244015
PAT_1784_3416_507.png,0.8828256374133434,1.047692282744802,0.9902327972387456
PAT_477_915_389.png,0.7999433290268083,1.0900632933195369,0.983473914055486
PAT_325_1506_999.png,0.672046984423829,1.0650980072224514,0.9363603114060296
PAT_291_446_704.png,0.7439953937888749,1.0787639639814968,0.9690920029795442
PAT_587_3431_6.png,0.6636291081461118,1.1123906260731935,0.9313571673923337
PAT_1550_1886_849.png,0.2822611669369242,1.2065753929235152,0.5135804036045183
PAT_76_1039_269.png,0.5244147705805586,1.217333707637564,0.9053777867918936
PAT_528_993_589.png,0.7600854618489409,1.0696128518300407,0.9467161166142436
PAT_741_1401_619.png,0.7644943005702859,1.066335174366673,0.9773596307108656
PAT_1410_1410_46.png,0.4967587151891794,1.105659380694511,0.7046554174067495
PAT_851_1623_815.png,0.7848678083863581,1.0916069131818142,0.9800166527893422
PAT_799_1515_723.png,0.8693089059614241,1.0447444444247316,0.9742895805142084
PAT_115_175_206.png,0.7025894875578951,1.0875317876778248,0.9630328596802842
PAT_2018_4167_11.png,0.4003097642499241,1.3585678068037652,0.8316658524162448
PAT_1989_4061_934.png,0.7838137400639527,1.0553068438838156,0.9844449795328678
PAT_27_38_240.png,0.870484881865464,1.0499164115054942,0.9886665216445508
PAT_160_248_254.png,0.7227099442877791,1.096593587133311,0.9346105527638192
PAT_115_176_455.png,0.6151693982364927,1.147423882500637,0.9316789533797112
PAT_1414_1432_969.png,0.4447522594847598,1.0,0.3676940521595712
PAT_263_403_966.png,0.8927440693607891,1.0468511523867512,0.9919803474448372
PAT_1414_1429_59.png,0.8110576373162466,1.0525815453229956,0.9862082592373048
PAT_122_869_60.png,0.425878758417882,1.0,0.5011080911561782
PAT_1063_271_448.png,0.8819506816934032,1.0587811227609476,0.8499603069595131
PAT_373_2598_514.png,0.7778265715914163,1.0,0.4617236600380314
PAT_1174_628_915.png,0.8156839987510314,1.0522198909485936,0.9668997369940344
PAT_138_205_296.png,0.0906015963549052,1.6544163569606667,0.3090956842459848
PAT_1761_3329_837.png,0.1197774048084764,2.4365955834462025,0.7804797008486841
PAT_118_180_386.png,0.645960922806713,1.1495736584871463,0.9279904736227196
PAT_974_1842_574.png,0.2738405986924968,1.181425317582783,0.5563775278771551
PAT_108_162_660.png,0.8688190820151536,1.04059202232982,0.9949739272475968
PAT_468_905_765.png,0.8377443847799888,1.060523902513296,0.9763737774460898
PAT_699_1320_901.png,0.7905872167899844,1.0839030071660145,0.9780055037581632
PAT_73_111_435.png,0.8569646655180935,1.0508436669690708,0.9928877541716056
PAT_253_384_607.png,0.8582059404397975,1.0649080214975986,0.9955772427640696
PAT_1801_3459_857.png,0.8362409330373253,1.0807704720763922,0.990233101499674
PAT_674_1277_9.png,0.4071028213586166,1.2311472392634486,0.7165553201890175
PAT_229_349_256.png,0.7176720948147026,1.1116046027889128,0.94600129617628
