img_id,asymmetry_score,asymmetry_index
PAT_1638_2878_536.png,0.7033805819240501,33.374212443826856
PAT_301_649_533.png,0.3956227196334544,20.55501341533433
PAT_1070_305_907.png,1.202820638131176,20.28206381339137
PAT_243_372_119.png,1.084601339001055,45.10042604937047
PAT_145_216_158.png,0.5759977034357597,40.48883636129538
PAT_1940_3901_900.png,0.3943112555865314,21.007720438812523
PAT_2088_4525_507.png,1.1803522699024698,22.22773505322852
PAT_1139_523_682.png,1.999999999993153,99.99999999965765
PAT_426_842_458.png,0.3001778460913419,11.819648108745566
PAT_38_54_234.png,0.7283468282576313,12.89869213782899
PAT_435_854_68.png,0.7133713740203516,44.97407302940349
PAT_913_1730_815.png,0.7278166060936946,38.904109588998445
PAT_668_1259_681.png,0.2171319225571669,7.952498874372132
PAT_1089_375_677.png,0.2129208371208599,5.550500454860025
PAT_366_2448_563.png,0.934778764668489,62.71819992406391
PAT_810_1526_67.png,0.7703825188241732,36.7393433958183
PAT_1109_437_254.png,0.2504715342959345,16.48564875284105
PAT_198_302_44.png,1.1550840015395627,44.9449350617904
PAT_1577_2543_510.png,0.3045796967822571,14.765300390985786
PAT_32_44_211.png,0.4064883770007555,30.91325715315789
PAT_2162_4820_913.png,1.0858065317220191,39.67465540772931
PAT_631_1227_585.png,1.6370665126087265,63.706680259066864
PAT_98_152_562.png,0.9456176166704378,27.695270089545023
PAT_1899_3779_475.png,0.5493766079514062,27.13239659587096
PAT_818_1539_859.png,1.447384871836474,73.9529068549906
PAT_813_1619_543.png,1.2407114288137409,86.21734320477609
PAT_876_1666_961.png,0.2336625100318065,12.975867299785518
PAT_1960_3957_864.png,0.6652680395281793,50.89714569635091
PAT_107_160_609.png,0.2367806214248021,11.359669146273257
PAT_1945_3923_428.png,0.3116170603488136,11.671355886093492
PAT_181_280_417.png,0.3792280608070674,11.128539723322769
PAT_1846_3622_35.png,0.4604695735483879,16.147580258668754
PAT_1735_3242_27.png,0.6351510561300826,33.20710258349528
PAT_959_1813_1000.png,0.5377647436389728,18.441786192074137
PAT_44_63_151.png,0.6645259938827959,30.955657492308337
PAT_1035_165_800.png,1.905810219546384,99.99999999996224
PAT_1027_128_854.png,1.9999999999876736,99.99999999938368
PAT_2154_4783_625.png,1.9597802976544243,95.97802976578988
PAT_827_1600_1000.png,0.2917061963974549,13.438061924966648
PAT_2068_4424_995.png,0.4328190476862398,12.572884363794238
PAT_318_677_278.png,0.7519129399711806,45.85954769566427
PAT_375_764_705.png,0.4438517686668436,24.03144300941291
PAT_151_227_63.png,1.1972380666325575,45.36175322672504
PAT_439_2887_834.png,0.4734911025482876,21.94092826996327
PAT_996_6_886.png,0.5593482677841121,23.282219369270383
PAT_257_396_494.png,0.253190236564791,15.677186159389676
PAT_430_848_476.png,0.2583033924778002,17.69204006340922
PAT_1605_2715_845.png,1.9999999999723157,99.99999999861576
PAT_154_235_162.png,0.1390018662834903,6.883927155433326
PAT_1405_1395_96.png,1.6738736819612692,67.3873681965446
PAT_411_815_692.png,0.3806090133975676,24.63824604136584
PAT_961_1818_992.png,0.4667130423274078,29.81930878397913
PAT_839_1591_204.png,1.094257727723449,57.1235849608634
PAT_279_1393_118.png,0.1711239776258291,11.93392114346433
PAT_296_640_206.png,0.3545276020917428,16.825108495802606
PAT_168_260_654.png,0.2767687454807064,13.943711291795042
PAT_1305_4097_251.png,1.611830659185849,76.86062246249622
PAT_798_1771_240.png,0.8600476342812653,10.731932743222035
PAT_300_1478_445.png,0.2363221550543904,14.66572175108361
PAT_461_895_72.png,0.5864124560493783,41.51482007466931
PAT_780_1473_791.png,0.4523012111992462,20.24672629048186
PAT_1593_2651_122.png,0.3334275072435485,27.866782234016103
PAT_1543_4346_860.png,1.7268568968542484,90.3030478580932
PAT_186_286_109.png,0.4930670854826415,40.24680278206964
PAT_678_1298_396.png,0.9237347930450264,58.40295938372304
PAT_1581_2570_738.png,0.3138004372437356,14.631086260099885
PAT_38_1003_68.png,0.4408538039579485,23.706176961547246
PAT_1993_4077_139.png,1.4404959980898775,82.154642081297
PAT_71_145_971.png,1.6537085898525448,97.15039577814076
PAT_247_378_484.png,0.6616702355425659,22.00214132750765
PAT_877_1667_118.png,0.3460588505677618,15.884044591360976
PAT_97_151_503.png,0.5475218477039062,27.923778403347157
PAT_842_1606_720.png,0.7280642081253592,55.56249226695613
PAT_21_982_266.png,0.7654729109256186,47.27884909691741
PAT_980_1851_351.png,0.6004779342234677,33.0513865249833
PAT_1840_3612_959.png,0.2749988140450319,14.593070047492056
PAT_428_845_189.png,0.1393075671011432,6.384086659243798
PAT_1122_479_664.png,0.3587516087504771,6.692406692385582
PAT_1269_936_965.png,1.9999999999885127,99.99999999942564
PAT_1275_955_131.png,0.7820435471177958,61.63012392752387
PAT_2115_4613_260.png,0.7968156424572277,26.23463687147964
PAT_57_90_910.png,0.7861690980873031,51.23720480357788
PAT_826_1615_908.png,0.7720747162843091,28.728612281727862
PAT_498_944_488.png,0.2145530059868867,6.696963969421624
PAT_927_1759_749.png,0.657991587801748,30.419733613713788
PAT_1176_631_36.png,0.4516296584836111,8.73912478894394
PAT_154_237_625.png,0.5283604948197957,25.828799189168688
PAT_1631_2837_667.png,1.6556808965552132,98.77116665428314
PAT_755_1430_681.png,0.260459078302844,8.365295725887295
PAT_1633_2855_594.png,1.745448313376309,100.0000664014338
PAT_364_749_377.png,0.3114764751750645,11.885885105261696
PAT_1707_3146_743.png,2.000000311724895,99.99999999996884
PAT_691_1311_686.png,0.388480825651486,19.012047691363836
PAT_717_1347_899.png,0.2628150098362681,11.94428587813116
PAT_122_185_957.png,0.7775700934565538,39.25689537262186
PAT_2131_4683_112.png,1.267681345124552,62.90902272080299
PAT_149_221_679.png,0.8233628281064771,37.67943227774833
PAT_1783_3413_850.png,0.2789405519580777,14.376530637364697
PAT_632_1206_634.png,1.427188992339107,47.00628086949612
PAT_1719_3203_18.png,0.8469896815490844,23.327959030818946
PAT_1736_3246_166.png,1.6124999999977288,65.33764367806889
PAT_1670_3007_105.png,1.4018640631752215,59.45561768085016
PAT_553_1049_461.png,0.3381351087646613,12.58770797537034
PAT_237_363_344.png,0.6487758945368951,42.937853107231376
PAT_1931_3879_727.png,0.2466028526196788,7.286378465036856
PAT_333_1469_499.png,0.7256188055450579,37.41883446742865
PAT_567_1076_545.png,1.5148320529374577,97.70311474583808
PAT_747_1409_116.png,1.01436432501681,38.05474165643591
PAT_520_983_221.png,0.511702758669802,26.15976068085693
PAT_1547_4232_115.png,1.9999999999806009,99.99999999903004
PAT_249_380_366.png,0.1821563568724339,8.057838843204177
PAT_698_1319_166.png,0.3613679934678144,26.71093056485967
PAT_2151_4779_515.png,1.5734718046797074,75.92238316466351
PAT_877_4672_612.png,0.5100864553308783,26.726438253787805
PAT_723_1396_338.png,0.4379261625404328,20.93801830578013
PAT_14_22_850.png,0.6648461750024346,32.69419669165687
PAT_43_61_210.png,0.4814527850993327,25.178731709456454
PAT_665_1261_17.png,0.7367335903269419,38.724786347096426
PAT_611_1158_156.png,0.1923171936754235,9.523221343850452
PAT_330_697_575.png,0.4325604206562661,22.37281659770576
PAT_645_1222_140.png,0.380793597865817,27.5388092326972
PAT_419_2767_323.png,1.4100327355914457,76.13544424398515
PAT_1326_1156_139.png,0.3542524005463147,19.44444444431369
PAT_311_667_416.png,0.3484689311694617,16.158904322764343
PAT_1950_3932_655.png,0.9646328023231532,44.654844203929095
PAT_953_1806_326.png,0.4307132523778683,18.84178685720181
PAT_640_1210_293.png,0.1385088036484401,7.237936043187977
PAT_854_1635_103.png,0.3491113276044927,18.42977410295874
PAT_980_1849_295.png,0.8716669972504552,22.86985350370075
PAT_516_966_57.png,0.7891309229698017,18.234897821612947
PAT_782_1493_140.png,1.99999999999712,99.999999999856
PAT_1252_866_852.png,0.2385823725139773,16.072119476891896
PAT_960_1816_662.png,0.5086631851227514,18.04382839569
PAT_730_1385_585.png,0.1772561027472255,9.020158203619614
PAT_938_1790_977.png,0.5940262843460818,28.195937873225123
PAT_126_191_304.png,0.5636064910940086,20.70282861186763
PAT_492_1784_50.png,1.2338122246840646,48.97071948861542
PAT_159_245_181.png,0.5774757951734093,30.22584874313853
PAT_2081_4488_57.png,0.796005693440907,24.57875328590077
PAT_931_1763_617.png,1.0781609195395043,35.31652084403182
PAT_246_377_159.png,0.2671249224301649,14.92672681270775
PAT_809_1527_202.png,0.2936872554004565,13.90165050186402
PAT_1918_3836_82.png,0.3687433102710811,16.343834201479073
PAT_1940_3902_876.png,0.1917051670114429,6.781371143313371
PAT_2159_4792_718.png,0.3010827802996969,7.660961695174036
PAT_1734_3240_299.png,0.7436863927601616,35.827365246757914
PAT_1453_1565_529.png,0.4357756513230045,37.54278130888202
PAT_707_1327_245.png,0.5166140429980064,9.096376484685502
PAT_571_1096_10.png,0.1847948681797679,5.103623290564639
PAT_20_30_44.png,0.5320247453366689,12.330806083996409
PAT_2020_4174_799.png,1.9910579666710184,99.99999999992376
PAT_1393_1354_535.png,1.3984610811002902,39.84607292844668
PAT_621_1183_56.png,0.2405545884815552,13.376102980567875
PAT_993_1865_559.png,1.518909410716894,83.37730870640507
PAT_905_1721_327.png,0.1830985915485178,4.507042253501978
PAT_982_1852_526.png,0.7374951324787742,52.01437404051813
PAT_267_1061_152.png,1.3064782680527502,99.99999999983798
PAT_1721_3219_737.png,0.605648396328971,27.528199090873255
PAT_141_209_438.png,0.6531314521591146,52.580867170660014
PAT_545_1030_854.png,0.4736345383960825,23.74458806323597
PAT_270_1384_995.png,2.0000006812157034,100.00002919495176
PAT_734_1390_631.png,0.4428089077727772,23.851435942147454
PAT_392_792_712.png,0.7376775877055333,12.162945781368622
PAT_715_4072_827.png,1.3829610111975152,81.79846958133409
PAT_1118_470_710.png,1.99999999996554,99.999999998277
PAT_1243_836_47.png,1.7092586454280372,70.92584990851995
PAT_497_943_580.png,0.405474417716496,13.571496754480094
PAT_93_142_269.png,0.2775901725082646,4.911061318231049
PAT_263_404_410.png,0.3986391900248131,27.141322394747785
PAT_1132_508_325.png,1.9999999999976128,99.99999999988064
PAT_2106_4590_227.png,0.3725642742629342,22.77420910168147
PAT_215_330_341.png,0.3572522585794266,23.88384856805047
PAT_776_1466_241.png,0.195859636138084,7.770930776019553
PAT_2017_4164_500.png,1.207195334637571,95.82336765041838
PAT_1481_1674_735.png,0.4190463224527269,19.47176746874635
PAT_192_296_824.png,0.3908113563956897,14.30993113300242
PAT_1306_1086_762.png,1.6254123656452195,79.38703841635026
PAT_666_1268_870.png,0.4232698706436872,22.032876235584155
PAT_974_1841_693.png,0.8439400778035744,31.089474928509915
PAT_159_244_102.png,1.641141422273587,73.8145431871063
PAT_1315_1110_317.png,1.5204244031672085,86.10079575507254
PAT_704_1324_359.png,0.8163907906440474,30.556892847083382
PAT_75_114_73.png,0.4970954546463273,17.26364691034747
PAT_838_1586_622.png,0.3433404223746608,21.123695533883268
PAT_165_256_460.png,0.5526286881819612,39.45998198471895
PAT_875_1668_588.png,0.0880892166122755,4.083000700811114
PAT_2152_4781_332.png,0.6533007334932005,32.86063569666398
PAT_1335_1181_21.png,0.3997957786476837,13.438247195514036
PAT_891_1701_36.png,0.5988441136866848,44.834138231196405
PAT_393_793_852.png,0.7314894348000883,54.13159250951335
PAT_432_851_560.png,0.4168078175885117,10.306188925055103
PAT_2013_4148_303.png,0.690121786196383,34.31402505559625
PAT_1505_1733_128.png,1.809704954533728,98.69177955075756
PAT_1652_2915_65.png,0.2793246966407481,9.185767043778643
PAT_26_37_865.png,0.1893671409019746,11.327429058316914
PAT_378_770_302.png,0.5401235741224146,27.222484048943254
PAT_389_2600_833.png,1.3814922478540332,99.9999541229446
PAT_55_84_506.png,0.2174588561391645,12.383869685970968
PAT_747_1408_427.png,0.3501476559206392,17.339670648646354
PAT_580_1104_684.png,0.1993950741752032,7.158288924088126
PAT_457_890_255.png,0.3839446489306865,16.772223872841494
PAT_544_3299_671.png,0.3528018598049425,15.522510800190922
PAT_413_819_268.png,0.4189507481906583,24.783290154484988
PAT_1819_3569_217.png,1.2936792713197751,78.94010488531164
PAT_213_328_117.png,0.5998244921114979,33.23829791532339
PAT_386_784_470.png,0.4908717727104623,20.81667926965363
PAT_235_360_50.png,1.7493637134809594,99.99999999952472
PAT_1334_1178_413.png,0.4636822443077645,21.531530694119382
PAT_1784_3416_507.png,0.5631854176001482,39.57866427608618
PAT_477_915_389.png,0.0965579684039706,3.5576972854505056
PAT_325_1506_999.png,0.6054148119268872,34.00504646044526
PAT_291_446_704.png,0.4443510381495247,22.114564865813342
PAT_587_3431_6.png,1.9627557983682609,98.97753699637188
PAT_1550_1886_849.png,1.7040251572285017,87.40880503123095
PAT_76_1039_269.png,0.8318457817904097,42.81886667707641
PAT_528_993_589.png,1.3475091740786789,34.750917408065014
PAT_741_1401_619.png,0.4886409658562179,24.689122425254727
PAT_1410_1410_46.png,0.7116461025344509,40.51435753779857
PAT_851_1623_815.png,0.8710978854893083,33.531717645674696
PAT_799_1515_723.png,0.659025787953274,24.546322826665428
PAT_115_175_206.png,0.8038437597248863,41.61998132580018
PAT_2018_4167_11.png,1.229391902004212,31.713224164838238
PAT_1989_4061_934.png,1.9999998072493748,99.99999999990362
PAT_27_38_240.png,0.8550149372747549,42.52013787363628
PAT_160_248_254.png,0.3696143571467569,16.69292417284371
PAT_115_176_455.png,1.587508425066024,99.99999999955948
PAT_1414_1432_969.png,1.8043227665604091,80.43227665660602
PAT_263_403_966.png,0.4078288116038481,22.0468549034542
PAT_1414_1429_59.png,0.8152886873418103,33.65454692682324
PAT_122_869_60.png,1.0493827160458546,32.09876543199084
PAT_1063_271_448.png,1.4299065420359185,57.87203450673275
PAT_373_2598_514.png,0.6729486816703684,33.72110415627716
PAT_1174_628_915.png,0.6987822108573367,45.340779115805816
PAT_138_205_296.png,1.5054321698095252,77.79632265025886
PAT_1761_3329_837.png,1.0165034363175256,69.72754704091902
PAT_118_180_386.png,0.4838891199564755,16.800822058555553
PAT_974_1842_574.png,1.2625058971477463,69.42386556884678
PAT_108_162_660.png,0.3798329431118317,21.663608175649408
PAT_468_905_765.png,0.2395829106988802,15.669249807266311
PAT_699_1320_901.png,0.2540974961501473,7.380766553456464
PAT_73_111_435.png,0.250635923976798,12.60200556402444
PAT_253_384_607.png,0.3073397673043365,11.661478930182929
PAT_1801_3459_857.png,0.4235409055556669,13.444276734507335
PAT_674_1277_9.png,1.4042056074702025,99.99999999954188
PAT_229_349_256.png,0.7200309324925687,39.828412345518615
PAT_564_1079_430.png,0.624838046579998,32.04956838664924
PAT_172_266_950.png,0.6337843736305424,34.26451331267052
PAT_479_919_97.png,0.6356986100945922,35.19873201655327
PAT_574_1081_628.png,0.6063236205778513,30.233519321928988
PAT_1708_3155_581.png,1.4615144380847436,71.99340143456553
PAT_1064_272_668.png,0.5702299043426142,31.465010907663377
PAT_1661_2956_357.png,1.3334917428950583,41.47558512514833
PAT_930_1760_560.png,0.867922282013024,43.85923139195057
PAT_306_1646_903.png,1.9999999999833549,99.99999999916774
PAT_963_1820_823.png,0.4892039436152862,16.16556669108474
PAT_1563_2426_436.png,0.4301315613220481,24.23183175524992
PAT_785_1479_108.png,0.2916717999257288,12.83725514351043
PAT_1651_2914_833.png,1.5672385732945924,75.16960897347192
PAT_219_336_376.png,0.2088377961979847,15.54342151205593
PAT_531_3079_652.png,0.3979701572789419,19.548998521293743
PAT_106_158_249.png,0.7851617078443172,40.22135271757618
PAT_1955_3946_319.png,0.9446808510628256,50.80634232275396
PAT_267_411_513.png,0.5306724693252891,28.044752385696288
PAT_1065_276_231.png,1.2651265125966855,99.99999999568584
PAT_433_2650_417.png,0.8111612997208355,21.448346204222563
PAT_1575_2516_23.png,1.3713379793224634,42.05502526664963
PAT_1969_3980_995.png,0.4126702406976261,25.73708227725898
PAT_575_1087_29.png,0.7830023364463562,21.07184579433219
PAT_1390_1346_709.png,1.999999999995048,99.9999999997524
PAT_879_1676_668.png,0.7060065246580463,26.3577048550646
PAT_406_809_581.png,0.7623192756000854,31.7024363399248
PAT_1109_436_141.png,0.3557475969612084,25.62178935747792
PAT_715_1338_761.png,0.35605009509311,18.316742402276613
PAT_1042_187_746.png,1.8518183360628573,99.9999999997782
PAT_600_1141_542.png,0.6142030720115657,46.82824655885516
PAT_514_967_300.png,0.348998525968662,18.277984912843216
PAT_67_104_730.png,0.6702845788034961,43.02977144975092
PAT_1350_1230_878.png,0.2970100864542824,11.88760806912228
PAT_1481_1675_371.png,0.5641425563434941,27.48966700457308
PAT_279_430_356.png,0.6500215550831071,13.670393459574685
PAT_1138_520_154.png,0.3992243640920248,16.847268164683445
PAT_2050_4350_36.png,0.6520261057678919,30.52520588286587
PAT_309_662_76.png,0.5071459857563732,23.942702334394188
PAT_601_1147_943.png,0.763821748071147,27.61147932919422
PAT_191_294_629.png,1.165569393535031,59.85293021858262
PAT_219_337_358.png,0.474160116852984,24.99130555747061
PAT_1070_308_751.png,0.57583887940307,30.868671382257038
PAT_1307_1088_252.png,0.8728771228728484,29.845154845008693
PAT_857_1628_916.png,0.2318555314777023,5.970859175416081
PAT_448_875_81.png,0.6849044585978707,32.91082802543661
PAT_402_803_739.png,0.5262427576802591,28.9668435658852
PAT_940_1774_962.png,0.5121739710486264,23.63418050827407
PAT_2124_4650_575.png,0.3646171192055284,7.238612892050536
PAT_158_243_947.png,0.3800190377599912,12.670503186024169
PAT_277_426_825.png,0.3295131746493969,21.85326672541036
PAT_1591_2648_855.png,0.8309049866595226,45.505848553161066
PAT_2011_4140_988.png,0.6797016097348524,42.37926972896255
PAT_257_395_866.png,0.223469566742523,8.910717417990712
PAT_1392_1352_778.png,0.2630300085038078,12.853845219262295
PAT_802_1516_910.png,1.232971455057804,37.766095139277965
PAT_2119_4625_733.png,1.999999999994806,99.9999999997403
PAT_354_1817_500.png,0.4206077960461737,18.27544799554968
PAT_499_945_878.png,0.4038009745830759,16.936600173157842
PAT_1582_2574_34.png,1.0527960012367117,28.14745392030496
PAT_1790_3425_942.png,0.3378060589287016,15.442430949388775
PAT_788_1503_168.png,0.6442213325757267,32.244058443856794
PAT_109_868_723.png,0.3297641637295699,17.118460287317998
PAT_1712_3173_684.png,0.4252068893574645,17.03794710122316
PAT_847_1610_165.png,0.4833517695397095,23.95197781547938
PAT_330_698_211.png,0.2972203042210553,13.40544554936813
PAT_338_709_306.png,0.2418268440924127,15.163463118022891
PAT_58_91_143.png,0.276190787110743,14.6550879827438
PAT_1403_1392_407.png,1.132078629158278,13.207869283629051
PAT_1913_3816_335.png,1.9999999999788824,99.9999999989441
PAT_1573_2499_849.png,1.5316600290185525,55.59877743810996
PAT_220_1343_489.png,0.959758108848948,8.620120945555907
PAT_282_433_934.png,0.5762974965733293,34.54047282488864
PAT_1884_3730_813.png,1.7155333748800523,71.55333749045164
PAT_988_1858_453.png,0.6857772877605046,17.961311015299973
PAT_63_99_189.png,0.3351356714120551,11.566380607496178
PAT_302_651_529.png,0.1080439373794094,5.006178474577284
PAT_627_1188_755.png,0.3940266282821651,17.54228139612379
PAT_1624_2807_679.png,0.3886142322092811,7.469662921339538
PAT_2125_4653_497.png,0.6178989933213018,37.00578659156217
PAT_487_930_973.png,0.1868477139087917,12.92611468160316
PAT_1057_242_297.png,0.5501511967596959,30.40848751979948
PAT_460_893_883.png,0.9392491088420328,33.00037462114732
PAT_10_18_830.png,0.3448205959848447,18.52827893769242
PAT_1614_2747_533.png,0.3010896923056409,14.366166229080484
PAT_923_1753_706.png,1.467821782160408,46.78217821725415
PAT_1546_1871_376.png,0.5328634558359402,33.93746154269
PAT_759_1433_973.png,0.7116540242313163,46.803270613551824
PAT_1190_700_663.png,1.504368273712218,82.27253052450435
PAT_837_1582_714.png,0.3562132537226981,20.475158118732384
PAT_1903_3791_14.png,0.2931137981295347,15.187376725787187
PAT_1571_2484_488.png,0.3604359673252082,22.29936924072025
PAT_61_299_74.png,0.5856137039977524,16.12107135075617
PAT_767_1501_691.png,0.2487044824034729,11.109172439055088
PAT_1805_3477_772.png,1.288925722571984,67.6577229876035
PAT_914_1732_136.png,0.2296119957736643,9.034565896688996
PAT_827_1599_248.png,0.2131231429514001,10.901287553644542
PAT_1330_1172_722.png,0.2993280390941145,19.303604153824523
PAT_792_4351_858.png,0.3099991715677178,23.386629111054717
PAT_369_755_391.png,0.8665638296617668,39.32422643117692
PAT_2025_4229_541.png,1.69492769580368,91.719885487514
PAT_726_1371_543.png,0.3619384962160638,26.92688087952122
PAT_691_3994_671.png,0.1707524787561347,9.625945414660956
PAT_39_55_233.png,0.5629487916076238,43.75084967435141
PAT_665_1262_774.png,0.7892496636886799,35.32143426480153
PAT_756_1496_480.png,0.810468552118285,44.1114394251879
PAT_939_1791_329.png,1.168602785442339,37.98215775619378
PAT_545_1029_650.png,0.6072125550056942,26.2330094235492
PAT_2097_4557_241.png,0.2397919375804591,10.15171218028625
PAT_387_1614_866.png,1.3091719400597557,38.75677159308628
PAT_1584_2610_223.png,1.5410340188339968,99.99999999991624
PAT_2042_4301_636.png,0.5456685211221282,27.44085101178278
PAT_749_1415_164.png,0.4085295127273053,16.236963584399938
PAT_286_1459_926.png,0.2881355932167924,15.065913370812677
PAT_1529_1798_206.png,1.1273310889690946,65.64276791202221
PAT_2034_4266_880.png,0.5400063755168858,21.219849112696203
PAT_975_4734_783.png,1.2376969803658535,33.25997006773025
PAT_789_1483_793.png,0.3170712484232175,9.040037831007467
PAT_214_329_70.png,0.3831611781759727,19.819142921915677
PAT_34_47_108.png,0.745366410028734,36.41288850828972
PAT_1102_408_613.png,1.9999999999264932,99.99999999632468
PAT_153_233_45.png,0.6290596557050765,24.24511320130439
PAT_168_261_38.png,0.58654459225992,28.13896312394008
PAT_419_832_706.png,0.6416029425875234,24.932511830165502
PAT_2048_4333_63.png,0.3571538339473334,21.872177404097627
PAT_894_1679_640.png,0.2445322205631109,12.003186346599112
PAT_2003_4107_766.png,1.9999999999953284,99.99999999976642
PAT_746_1407_708.png,0.3353378320694577,18.8165500641242
PAT_447_873_329.png,0.5104974038671074,8.774174128965909
PAT_1431_1495_511.png,0.7644704992523268,27.631024423415568
PAT_1926_3871_371.png,1.51085343179854,74.37208773718763
PAT_522_986_305.png,0.1409602845284215,7.634854771766484
PAT_1545_1867_547.png,0.4556754311209065,14.735993513262708
PAT_1284_995_150.png,1.3231074554027875,74.31430750275761
PAT_1509_1741_810.png,0.4268786495119162,20.56411917532788
PAT_1202_722_827.png,0.3724184037291563,19.449254725858648
PAT_453_883_719.png,0.3191473940925779,15.465229835770804
PAT_762_1436_414.png,0.532538955086119,21.127406049457907
PAT_637_1434_570.png,0.2584322106760475,15.125162748407076
PAT_650_1241_329.png,0.8485523385238907,42.01930215262661
PAT_920_1748_942.png,1.0692843296895411,66.54319971970467
PAT_338_707_774.png,0.5376724442797718,25.787053413154844
PAT_1844_3618_373.png,0.3454138702452192,29.06359859372709
PAT_535_1011_567.png,0.4260592816558838,21.313316814575607
PAT_983_1854_274.png,0.7048728164922653,37.89360862843109
PAT_212_327_532.png,0.2313771182164126,8.408945973551365
PAT_541_3303_228.png,1.1086907603729943,49.94130137524221
PAT_1583_2607_628.png,0.2861013435578043,10.07851123406993
PAT_2122_4642_680.png,0.9160369437436752,42.78517452315947
PAT_2065_4412_407.png,0.288307881367789,17.226677865335166
PAT_745_1406_409.png,0.7504669194618016,41.67185466061271
PAT_2113_4607_329.png,1.4163635304043605,79.50128809293594
PAT_121_184_502.png,0.1411329669762449,8.818242514490997
PAT_1547_4231_928.png,1.9999999999862448,99.99999999931224
PAT_1022_115_132.png,1.3903723204160845,40.05265137254882
PAT_431_850_472.png,1.1268965517165186,23.275862068808134
PAT_1526_1792_482.png,0.440083553209886,17.084432717665823
PAT_570_1085_429.png,0.3353783661203804,12.86266195904942
PAT_104_1754_276.png,0.4243080239700952,34.81275089794155
PAT_463_897_440.png,0.3053068439455102,13.795488606222554
PAT_1063_270_593.png,1.634247714030455,63.42477140413211
PAT_1329_1168_620.png,0.620118512170749,24.123652459417
PAT_1000_31_620.png,1.668894475441001,78.30032497384664
PAT_1427_1485_15.png,1.206783011066603,61.37354315198633
PAT_1588_2629_296.png,0.3599320882792381,14.855687605864782
PAT_286_1458_381.png,0.7938421789196292,55.79717945945807
PAT_365_751_709.png,0.1527225077239277,7.78680923014919
PAT_753_1428_451.png,1.999999999729547,99.99999998647736
PAT_359_4450_86.png,0.8742537691948431,31.18896780758429
PAT_796_1510_130.png,1.4847454195245593,68.46499928407606
PAT_625_1184_994.png,0.2592628422162941,7.574731546841729
PAT_528_3072_615.png,1.356505293243947,35.65054015966076
PAT_108_161_423.png,0.2677432746595379,8.524576552638932
PAT_705_1326_82.png,0.2561507590280849,5.601116733516026
PAT_155_238_413.png,0.7051140949425745,39.14447134774854
PAT_851_4520_743.png,1.372469051884615,69.28464026029954
PAT_1770_3344_274.png,0.6702624729522317,33.04274201131124
PAT_821_1547_77.png,0.3160776402638722,16.797530943850784
PAT_503_949_409.png,0.2863322185058812,14.256410256397787
PAT_824_1560_801.png,0.6156882722426428,28.10713482183357
PAT_312_668_480.png,0.4317506695876829,21.743364986566707
PAT_1075_324_177.png,0.938973647698744,46.87933425733758
PAT_1370_1273_41.png,0.6454060347420162,21.08514687508992
PAT_306_658_825.png,0.3703339882086142,22.5933202355388
PAT_264_405_118.png,0.2877898596813246,10.09597245173858
PAT_251_382_164.png,0.4924130417858801,23.149949420243257
PAT_359_740_46.png,0.5950913241995812,39.280821917720296
PAT_937_1768_126.png,1.196342134566004,40.08686542405199
PAT_159_246_630.png,0.4162158552049474,20.136245241381843
PAT_359_1596_68.png,0.6029786883893089,35.74261499215993
PAT_778_1471_835.png,1.9999999999379008,99.99999999689504
PAT_1521_1778_763.png,0.3993440432443187,9.113547329096582
PAT_281_432_813.png,0.6067382123608135,21.794183784766066
PAT_359_741_973.png,0.5702419532447421,33.159236069556044
PAT_758_1441_891.png,0.5905523111360542,24.84370130374916
PAT_887_1688_436.png,0.5654339911853429,32.35613463622441
PAT_1331_1173_380.png,0.5041897400883166,30.86510355862725
PAT_549_1043_676.png,0.7525513196476612,27.782991202330063
PAT_212_326_597.png,0.6534233912318024,30.769019350771156
PAT_1708_3153_799.png,1.6691970180305638,83.16642809142742
PAT_101_1041_651.png,0.612628290566034,29.05025772575603
PAT_63_98_187.png,0.3171683728012691,11.369397054705203
PAT_1707_3148_835.png,0.5995804462524355,15.008581781191689
PAT_1066_281_698.png,1.227045409077003,22.70454090809258
PAT_691_1312_389.png,0.3279849149758334,21.407492804250296
PAT_558_1072_486.png,0.3246108540165983,17.526293647396944
PAT_1393_1355_270.png,0.437873337089391,8.493043279729756
PAT_276_425_539.png,0.4277755612554602,3.7606774401526057
PAT_115_177_575.png,0.3055109398957794,15.124840762030416
PAT_397_797_742.png,0.3785203174131236,30.20870905912495
PAT_198_853_778.png,0.6233832107525447,21.9545185560667
PAT_452_882_896.png,0.3940229909260714,19.420976173006014
PAT_1653_2916_346.png,0.505870756385066,25.41965036382749
PAT_50_76_296.png,0.6414268464476611,38.63453411147219
PAT_800_1514_512.png,0.5611972207367893,36.26224835198924
PAT_2076_4459_450.png,0.316294696858237,11.844829378801563
PAT_2079_4480_586.png,0.9093478098190416,39.29611604939456
PAT_739_1398_331.png,0.6429970523335169,42.27573870044566
PAT_1944_3921_281.png,0.2601456766937199,10.43061249915441
PAT_1995_4080_695.png,1.9416818388690216,94.16818388701374
PAT_616_1169_3.png,0.6561873026391645,20.054432212690617
PAT_241_367_89.png,0.9449045273627596,52.722413293569616
PAT_1786_3420_346.png,0.8498349834977648,61.459869391152125
PAT_535_1010_303.png,0.3426036682612282,9.519537480054492
PAT_1976_4000_701.png,1.28909395973013,57.62304250552964
